MUNICIPALITY,REGION,LOCATIVE
Abertamy,Karlovy Vary,Abertamech
Adamov,České Budějovice,Adamově
Adamov,Kutná Hora,Adamově
Adamov,Blansko,Adamově
Adršpach,Náchod,Adršpachu
Albrechtice,Karviná,Albrechticích
Albrechtice,Ústí nad Orlicí,Albrechticích
Albrechtice nad Orlicí,Rychnov nad Kněžnou,Albrechticích
Albrechtice nad Vltavou,Písek,Albrechticích
Albrechtice v Jizerských horách,Jablonec nad Nisou,Albrechticích
Albrechtičky,Nový Jičín,Albrechtičkách
Alojzov,Prostějov,Alojzově
Andělská Hora,Karlovy Vary,Andělské Hoře
Andělská Hora,Bruntál,Andělské Hoře
Anenská Studánka,Ústí nad Orlicí,Anenské Studánce
Archlebov,Hodonín,Archlebově
Arneštovice,Pelhřimov,Arneštovicích
Arnolec,Jihlava,Arnolci
Arnoltice,Děčín,Arnolticích
Aš,Cheb,Aši
Babice,Uherské Hradiště,Babicích
Babice,Prachatice,Babicích
Babice,Praha-východ,Babicích
Babice,Olomouc,Babicích
Babice,Třebíč,Babicích
Babice,Hradec Králové,Babicích
Babice nad Svitavou,Brno-venkov,Babicích
Babice u Rosic,Brno-venkov,Babicích
Babylon,Domažlice,"Babyloně,Babylonu"
Bácovice,Pelhřimov,Bácovicích
Bačalky,Jičín,Bačalkách
Bačetín,Rychnov nad Kněžnou,Bačetíně
Bačice,Třebíč,Bačicích
Bačkov,Havlíčkův Brod,Bačkově
Bačkovice,Třebíč,Bačkovicích
Bakov nad Jizerou,Mladá Boleslav,Bakově
Baliny,Žďár nad Sázavou,Balinách
Balkova Lhota,Tábor,Balkově Lhotě
Banín,Svitavy,Baníně
Bánov,Uherské Hradiště,Bánově
Báňovice,Jindřichův Hradec,Báňovicích
Bantice,Znojmo,Banticích
Barchov,Hradec Králové,Barchově
Barchov,Pardubice,Barchově
Barchovice,Kolín,Barchovicích
Bartošovice,Nový Jičín,Bartošovicích
Bartošovice v Orlických horách,Rychnov nad Kněžnou,Bartošovicích
Bartoušov,Havlíčkův Brod,Bartoušově
Bařice-Velké Těšany,Kroměříž,Bařicích-Velkých Těšanech
Baška,Frýdek-Místek,Bašce
Bašnice,Jičín,Bašnicích
Bašť,Praha-východ,Bašti
Batelov,Jihlava,Batelově
Batňovice,Trutnov,Batňovicích
Bavorov,Strakonice,Bavorově
Bavory,Břeclav,Bavorech
Bavoryně,Beroun,Bavoryni
Bdeněves,Plzeň-sever,Bdeněvsi
Bdín,Rakovník,Bdíně
Bečice,České Budějovice,Bečicích
Bečice,Tábor,Bečicích
Bečov,Most,Bečově
Bečov nad Teplou,Karlovy Vary,Bečově
Bečváry,Kolín,Bečvárech
Bedihošť,Prostějov,Bedihošti
Bednárec,Jindřichův Hradec,Bednárci
Bednáreček,Jindřichův Hradec,Bednárečku
Bedřichov,Jablonec nad Nisou,Bedřichově
Bedřichov,Blansko,Bedřichově
Běhařov,Klatovy,Běhařově
Běhařovice,Znojmo,Běhařovicích
Běchary,Jičín,Běcharech
Bechlín,Litoměřice,Bechlíně
Bechyně,Tábor,Bechyni
Bělá,Semily,Bělé
Bělá,Opava,Bělé
Bělá,Pelhřimov,Bělé
Bělá,Havlíčkův Brod,Bělé
Bělá nad Radbuzou,Domažlice,Bělé
Bělá pod Bezdězem,Mladá Boleslav,Bělé
Bělá u Jevíčka,Svitavy,Bělé
Bělčice,Strakonice,Bělčicích
Běleč,Tábor,Bělči
Běleč,Kladno,Bělči
Běleč,Brno-venkov,Bělči
Běleč nad Orlicí,Hradec Králové,Bělči
Bělkovice-Lašťany,Olomouc,Bělkovicích-Lašťanech
Běloky,Kladno,Bělokách
Bělotín,Přerov,Bělotíně
Bělov,Zlín,Bělově
Bělušice,Kolín,Bělušicích
Bělušice,Most,Bělušicích
Benecko,Semily,Benecku
Benešov,Benešov,Benešově
Benešov,Blansko,Benešově
Benešov nad Černou,Český Krumlov,Benešově
Benešov nad Ploučnicí,Děčín,Benešově
Benešov u Semil,Semily,Benešově
Benešovice,Tachov,Benešovicích
Benetice,Třebíč,Beneticích
Beňov,Přerov,Beňově
Bernardov,Kutná Hora,Bernardově
Bernartice,Písek,Bernarticích
Bernartice,Benešov,Bernarticích
Bernartice,Jeseník,Bernarticích
Bernartice,Trutnov,Bernarticích
Bernartice nad Odrou,Nový Jičín,Bernarticích
Beroun,Beroun,"Berouně,Berounu"
Běrunice,Nymburk,Běrunicích
Beřovice,Kladno,Beřovicích
Besednice,Český Krumlov,Besednici
Běstovice,Ústí nad Orlicí,Běstovicích
Běstvina,Chrudim,Běstvině
Běšiny,Klatovy,Běšinách
Běštín,Beroun,Běštíně
Bezděčí u Trnávky,Svitavy,Bezděčí
Bezdědovice,Strakonice,Bezdědovicích
Bezděkov,Rokycany,Bezděkově
Bezděkov,Klatovy,Bezděkově
Bezděkov,Havlíčkův Brod,Bezděkově
Bezděkov,Pardubice,Bezděkově
Bezděkov nad Metují,Náchod,Bezděkově
Bezděkov pod Třemšínem,Příbram,Bezděkově
Bezděz,Česká Lípa,"Bezděze,Bezdězi,Bezdězu"
Bezdružice,Tachov,Bezdružicích
Bezkov,Znojmo,Bezkově
Bezměrov,Kroměříž,Bezměrově
Bezno,Mladá Boleslav,Bezně
Bezuchov,Přerov,Bezuchově
Bezvěrov,Plzeň-sever,Bezvěrově
Bílá,Liberec,Bílé
Bílá,Frýdek-Místek,Bílé
Bílá Hlína,Mladá Boleslav,Bílé Hlíně
Bílá Lhota,Olomouc,Bílé Lhotě
Bílá Třemešná,Trutnov,Bílé Třemešné
Bílá Voda,Jeseník,Bílé Vodě
Bílčice,Bruntál,Bílčicích
Bílé Podolí,Kutná Hora,Bílém Podolí
Bílé Poličany,Trutnov,Bílých Poličanech
Bílence,Chomutov,Bílencích
Bílichov,Kladno,Bílichově
Bílina,Teplice,Bílině
Bílkovice,Benešov,Bílkovicích
Bílov,Nový Jičín,Bílově
Bílov,Plzeň-sever,Bílově
Bílovec,Nový Jičín,Bílovci
Bílovice,Uherské Hradiště,Bílovicích
Bílovice nad Svitavou,Brno-venkov,Bílovicích
Bílovice-Lutotín,Prostějov,Bílovicích-Lutotíně
Bílsko,Strakonice,Bílsku
Bílsko,Olomouc,Bílsku
Bílsko u Hořic,Jičín,Bílsku
Bílý Kámen,Jihlava,"Bílém Kameni,Bílém Kamenu"
Bílý Kostel nad Nisou,Liberec,Bílém Kostele
Bílý Potok,Liberec,"Bílém Potoce,Bílém Potoku"
Bílý Újezd,Rychnov nad Kněžnou,"Bílém Újezdě,Bílém Újezdu"
Biřkov,Klatovy,Biřkově
Biskoupky,Brno-venkov,Biskoupkách
Biskupice,Zlín,Biskupicích
Biskupice,Prostějov,Biskupicích
Biskupice,Svitavy,Biskupicích
Biskupice,Chrudim,Biskupicích
Biskupice-Pulkov,Třebíč,Biskupicích-Pulkově
Bítouchov,Mladá Boleslav,Bítouchově
Bítov,Nový Jičín,Bítově
Bítov,Znojmo,Bítově
Bítovany,Chrudim,Bítovanech
Bítovčice,Jihlava,Bítovčicích
Bitozeves,Louny,Bitozevsi
Blanné,Znojmo,Blanném
Blansko,Blansko,Blansku
Blatce,Česká Lípa,Blatcích
Blatec,Olomouc,Blatci
Blatná,Strakonice,Blatné
Blatnice,Plzeň-sever,Blatnici
Blatnice,Třebíč,Blatnici
Blatnice pod Svatým Antonínkem,Hodonín,Blatnici
Blatnička,Hodonín,Blatničce
Blatno,Chomutov,Blatně
Blatno,Louny,Blatně
Blazice,Kroměříž,Blazicích
Blažejov,Jindřichův Hradec,Blažejově
Blažejovice,Benešov,Blažejovicích
Blažim,Plzeň-sever,Blažimi
Blažim,Louny,Blažimi
Blažkov,Žďár nad Sázavou,Blažkově
Blažovice,Brno-venkov,Blažovicích
Blešno,Hradec Králové,Blešně
Blevice,Kladno,Blevicích
Blízkov,Žďár nad Sázavou,Blízkově
Blížejov,Domažlice,Blížejově
Blíževedly,Česká Lípa,"Blíževedlech,Blíževedlích"
Blížkovice,Znojmo,Blížkovicích
Blovice,Plzeň-jih,Blovicích
Blšany,Louny,Blšanech
Blšany u Loun,Louny,Blšanech
Blučina,Brno-venkov,Blučině
Bludov,Kutná Hora,Bludově
Bludov,Šumperk,Bludově
Bobnice,Nymburk,Bobnicích
Bobrová,Žďár nad Sázavou,Bobrové
Bobrůvka,Žďár nad Sázavou,Bobrůvce
Bocanovice,Frýdek-Místek,Bocanovicích
Boháňka,Jičín,Boháňce
Boharyně,Hradec Králové,Boharyni
Bohaté Málkovice,Vyškov,Bohatých Málkovicích
Bohatice,Česká Lípa,Bohaticích
Bohdalec,Žďár nad Sázavou,Bohdalci
Bohdalice-Pavlovice,Vyškov,Bohdalicích-Pavlovicích
Bohdalín,Pelhřimov,Bohdalíně
Bohdalov,Žďár nad Sázavou,Bohdalově
Bohdalovice,Český Krumlov,Bohdalovicích
Bohdaneč,Kutná Hora,Bohdanči
Bohdašín,Rychnov nad Kněžnou,Bohdašíně
Bohdíkov,Šumperk,Bohdíkově
Bohostice,Příbram,Bohosticích
Bohumilice,Prachatice,Bohumilicích
Bohumín,Karviná,Bohumíně
Bohunice,Prachatice,Bohunicích
Bohuňov,Žďár nad Sázavou,Bohuňově
Bohuňov,Svitavy,Bohuňově
Bohuňovice,Olomouc,Bohuňovicích
Bohuňovice,Svitavy,Bohuňovicích
Bohuslavice,Opava,Bohuslavicích
Bohuslavice,Šumperk,Bohuslavicích
Bohuslavice,Prostějov,Bohuslavicích
Bohuslavice,Jihlava,Bohuslavicích
Bohuslavice,Náchod,Bohuslavicích
Bohuslavice nad Vláří,Zlín,Bohuslavicích
Bohuslavice u Zlína,Zlín,Bohuslavicích
Bohuslávky,Přerov,Bohuslávkách
Bohušice,Třebíč,Bohušicích
Bohušov,Bruntál,Bohušově
Bohušovice nad Ohří,Litoměřice,Bohušovicích
Bohutice,Znojmo,Bohuticích
Bohutín,Příbram,Bohutíně
Bohutín,Šumperk,Bohutíně
Bohy,Plzeň-sever,"Bohách,Bozích"
Bochoř,Přerov,Bochoři
Bochov,Karlovy Vary,Bochově
Abertamy,Karlovy Vary,Abertamech
Adamov,České Budějovice,Adamově
Bělá nad Svitavou,Svitavy
Bělá pod Pradědem,Jeseník
Benátky,Hradec Králové
Benátky,Svitavy
Benátky nad Jizerou,Mladá Boleslav
Bochovice,Třebíč,Bochovicích
Bojanov,Chrudim,Bojanově
Bojanovice,Praha-západ,Bojanovicích
Bojiště,Havlíčkův Brod,Bojišti
Bojkovice,Uherské Hradiště,Bojkovicích
Bolatice,Opava,Bolaticích
Boleboř,Chomutov,Boleboři
Bolehošť,Rychnov nad Kněžnou,Bolehošti
Boleradice,Břeclav,Boleradicích
Bolešiny,Klatovy,Bolešinách
Boletice,Český Krumlov,Boleticích
Bolkov,Plzeň-jih,Bolkově
Boňkov,Havlíčkův Brod,Boňkově
Bor,Tachov,Boru
Bor u Skutče,Chrudim,Boru
Borač,Brno-venkov,Borači
Bordovice,Nový Jičín,Bordovicích
Boreč,Mladá Boleslav,Borči
Borek,České Budějovice,Borku
Borkovany,Břeclav,Borkovanech
Borkovice,Tábor,Borkovicích
Borohrádek,Rychnov nad Kněžnou,Borohrádku
Borotice,Příbram,Boroticích
Borotín,Tábor,Borotíně
Borová,Náchod,Borové
Borová Lada,Prachatice,Borových Ladech
Borovany,České Budějovice,Borovanech
Borovná,Jihlava,Borovné
Borovnice,České Budějovice,Borovnici
Borovnička,Trutnov,Borovničce
Borovník,Brno-venkov,Borovníku
Borovno,Plzeň-jih,Borovně
Borovy,Plzeň-jih,Borovech
Boršice,Uherské Hradiště,Boršicích
Boršice u Blatnice,Uherské Hradiště,Boršicích
Boršov,Jihlava,Boršově
Boršov nad Vltavou,České Budějovice,Boršově
Borušov,Svitavy,Borušově
Bory,Žďár nad Sázavou,Borech
Bořanovice,Praha-východ,Bořanovicích
Bořenovice,Kroměříž,Bořenovicích
Bořetice,Břeclav,Bořeticích
Bořetín,Jindřichův Hradec,Bořetíně
Bořice,Chrudim,Bořicích
Bořislav,Teplice,Bořislavi
Bořitov,Blansko,Bořitově
Boseň,Mladá Boleslav,Bosni
Boskovice,Blansko,Boskovicích
Boskovštejn,Znojmo,Boskovštejně
Bošice,Prachatice,Bošicích
Bošilec,České Budějovice,Bošilci
Bošín,Ústí nad Orlicí,Bošíně
Bošovice,Vyškov,Bošovicích
Boudy,Písek,Boudách
Bousín,Prostějov,Bousíně
Bousov,Chrudim,Bousově
Bouzov,Olomouc,Bouzově
Bozkov,Semily,Bozkově
Božanov,Náchod,Božanově
Božejov,Pelhřimov,Božejově
Božetice,Písek,Božeticích
Boží Dar,Karlovy Vary,Božím Daru
Božice,Znojmo,Božicích
Božičany,Karlovy Vary,Božičanech
Bradáčov,Tábor,Bradáčově
Brada-Rybníček,Jičín,Bradě-Rybníčku
Bradlec,Mladá Boleslav,Bradlci
Bradlecká Lhota,Semily,Bradlecké Lhotě
Brambory,Kutná Hora,Bramborách
Braňany,Most,Braňanech
Brandov,Most,Brandově
Brandýs nad Labem-Stará Boleslav,Praha-východ,"Brandýse nad Labem-Staré Boleslavi,Brandýsu nad Labem-Staré Boleslavi"
Brandýs nad Orlicí,Ústí nad Orlicí,"Brandýsu,Brandýse"
Brandýsek,Kladno,Brandýsku
Branice,Písek,Branicích
Braníškov,Brno-venkov,Braníškově
Branišov,České Budějovice,Branišově
Branišovice,Brno-venkov,Branišovicích
Branka u Opavy,Opava,Brance
Brankovice,Vyškov,Brankovicích
Branky,Vsetín,Brankách
Branná,Šumperk,Branné
Bransouze,Třebíč,Bransouzích
Brantice,Bruntál,Branticích
Branžež,Mladá Boleslav,Branžeži
Braškov,Kladno,Braškově
Bratčice,Kutná Hora,Bratčicích
Bratkovice,Příbram,Bratkovicích
Bratronice,Strakonice,Bratronicích
Branov,Rakovník,Branově
Bratrušov,Šumperk,Bratrušově
Bratřejov,Zlín,Bratřejově
Bratřice,Pelhřimov,Bratřicích
Bratříkovice,Opava,Bratříkovicích
Bratřínov,Praha-západ,Bratřínově
Bravantice,Nový Jičín,Bravanticích
Brázdim,Praha-východ,"Brázdimě,Brázdimu"
Brdy,Příbram,Brdech
Brloh,Český Krumlov,"Brloze,Brlohu"
Brňany,Litoměřice,Brňanech
Brněnec,Svitavy,Brněnci
Brníčko,Šumperk,Brníčku
Brnířov,Domažlice,Brnířově
Brniště,Česká Lípa,Brništi
Brno,Brno,"Brnu,Brně"
Brod nad Dyjí,Břeclav,"Brodě,Brodu"
Brod nad Tichou,Tachov,"Brodě,Brodu"
Brodce,Mladá Boleslav,Brodcích
Brodek u Prostějova,Prostějov,Brodku
Brodek u Přerova,Přerov,Brodku
Brodeslavy,Plzeň-sever,Brodeslavech
Broumov,Tachov,Broumově
Broumy,Beroun,Broumech
Brozany nad Ohří,Litoměřice,Brozanech
Brtnice,Jihlava,Brtnici
Brtnička,Jihlava,Brtničce
Brťov-Jeneč,Blansko,Brťově-Jenči
Brumov,Brno-venkov,Brumově
Brumov-Bylnice,Zlín,Brumově-Bylnici
Brumovice,Opava,Brumovicích
Bruntál,Bruntál,"Bruntále,Bruntálu"
Brusné,Kroměříž,Brusném
Brušperk,Frýdek-Místek,"Brušperku,Brušperce"
Bruzovice,Frýdek-Místek,Bruzovicích
Brzánky,Litoměřice,Brzánkách
Brzice,Náchod,Brzicích
Brzkov,Jihlava,Brzkově
Břasy,Rokycany,"Břasích,Břasech"
Břeclav,Břeclav,Břeclavi
Břehov,České Budějovice,Břehově
Břehy,Pardubice,"Břehách,Březích"
Břest,Kroměříž,"Břestu,Břestě"
Břestek,Uherské Hradiště,Břestku
Břevnice,Havlíčkův Brod,"Břevnici,Břevnicích"
Březejc,Žďár nad Sázavou,Březejci
Březí,Strakonice,Březí
Březí nad Oslavou,Žďár nad Sázavou,Březí
Březina,Jindřichův Hradec,Březině
Březinky,Svitavy,Březinkách
Březiny,Svitavy,Březinách
Březnice,Zlín,Březnici
Březník,Třebíč,"Březníku,Březníce"
Březno,Mladá Boleslav,Březně
Březolupy,Uherské Hradiště,Březolupech
Březová,Zlín,Březové
Březová nad Svitavou,Svitavy,Březové
Březová-Oleško,Praha-západ,Březové-Olešku
Březovice,Mladá Boleslav,Březovicích
Březské,Žďár nad Sázavou,Březském
Březsko,Prostějov,Březsku
Březůvky,Zlín,Březůvkách
Břežany,Rakovník,Břežanech
Břežany I,Kolín
Břežany II,Kolín
Břidličná,Bruntál,Břidličné
Bříství,Nymburk,Bříství
Bříšťany,Jičín,Bříšťanech
Bříza,Litoměřice,Bříze
Břvany,Louny,Břvanech
Bublava,Sokolov,Bublavě
Bubovice,Beroun,Bubovicích
Bučí,Plzeň-sever,Bučí
Bučina,Ústí nad Orlicí,Bučině
Bučovice,Vyškov,Bučovicích
Budčeves,Jičín,Budčevsi
Budeč,Jindřichův Hradec,Budči
Budětice,Klatovy,Buděticích
Budíkov,Pelhřimov,Budíkově
Budiměřice,Nymburk,Budiměřicích
Budislav,Tábor,Budislavi
Budišov nad Budišovkou,Opava,Budišově
Budišovice,Opava,Budišovicích
Budkov,Prachatice,Budkově
Budyně,Strakonice,Budyni
Budyně nad Ohří,Litoměřice,Budyni
Buchlovice,Uherské Hradiště,Buchlovicích
Bujanov,Český Krumlov,Bujanově
Bujesily,Rokycany,"Bujesilech,Bujesilích"
Buk,Prachatice,Buku
Bukov,Žďár nad Sázavou,Bukově
Buková,Plzeň-jih,Bukové
Buková u Příbramě,Příbram,Bukové
Bukovany,Sokolov,Bukovanech
Bukovec,Frýdek-Místek,Bukovci
Bukovice,Brno-venkov,Bukovici
Bukovina,Blansko,Bukovině
Bukovina nad Labem,Pardubice,Bukovině
Bukovina u Čisté,Semily,Bukovině
Bukovina u Přelouče,Pardubice,Bukovině
Bukovinka,Blansko,Bukovince
Bukovka,Pardubice,Bukovce
Bukovník,Klatovy,"Bukovníku,Bukovníce"
Bukovno,Mladá Boleslav,Bukovně
Bukvice,Jičín,Bukvici
Bulhary,Břeclav,Bulharech
Bulovka,Liberec,Bulovce
Buřenice,Pelhřimov,Buřenicích
Buš,Praha-západ,Buši
Bušanovice,Prachatice,Bušanovicích
Bušín,Šumperk,Bušíně
Bušovice,Rokycany,Bušovicích
Buštěhrad,Kladno,"Buštěhradě,Buštěhradu"
Butoves,Jičín,Butovsi
Buzice,Strakonice,Buzicích
Býčkovice,Litoměřice,Býčkovicích
Býchory,Kolín,Býchorech
Býkev,Mělník,Býkvi
Bykoš,Beroun,Bykoši
Býkovice,Blansko,Býkovicích
Býkov-Láryšov,Bruntál,Býkově-Láryšově
Bylany,Chrudim,Bylanech
Bynovec,Děčín,Bynovci
Bystrá,Pelhřimov,Bystré
Bystrá nad Jizerou,Semily,Bystré
Bystré,Rychnov nad Kněžnou,Bystrém
Bystročice,Olomouc,Bystročicích
Bystrovany,Olomouc,Bystrovanech
Bystřany,Teplice,Bystřanech
Bystřec,Ústí nad Orlicí,Bystrci
Bystřice,Benešov,Bystřici
Bystřice nad Pernštejnem,Žďár nad Sázavou
Bystřice pod Hostýnem,Kroměříž
Bystřice pod Lopeníkem,Uherské Hradiště,Bystřici
Bystřička,Vsetín,Bystřičce
Byšice,Mělník,Byšicích
Býškovice,Přerov,Býškovicích
Býšovec,Žďár nad Sázavou,Býšovci
Býšť,Pardubice,Býšti
Byzhradec,Rychnov nad Kněžnou,Byzhradci
Bzenec,Hodonín,Bzenci
Bzová,Beroun,Bzové
Bžany,Teplice,Bžanech
Cebiv,Tachov,Cebivi
Cehnice,Strakonice,Cehnicích
Cejle,Jihlava,Cejli
Cekov,Rokycany,Cekově
Cep,Jindřichův Hradec,Cepu
Cerekvice nad Bystřicí,Jičín,Cerekvici
Cerekvice nad Loučnou,Svitavy,Cerekvici
Cerekvička-Rosice,Jihlava,Cerekvičce-Rosicích
Cerhenice,Kolín,Cerhenicích
Cerhonice,Písek,Cerhonicích
Cerhovice,Beroun,Cerhovicích
Cetechovice,Kroměříž,Cetechovicích
Cetenov,Liberec,Cetenově
Cetkovice,Blansko,Cetkovicích
Cetoraz,Pelhřimov,Cetorazi
Cetyně,Příbram,Cetyni
Cidlina,Třebíč,Cidlině
Cikháj,Žďár nad Sázavou,Cikháji
Církvice,Kutná Hora,"Církvici,Církvicích"
Císařov,Přerov,Císařově
Citice,Sokolov,Citicích
Cítoliby,Louny,Cítolibech
Cítov,Mělník,Cítově
Cizkrajov,Jindřichův Hradec,Cizkrajově
Cotkytle,Ústí nad Orlicí,Cotkytli
Crhov,Blansko,Crhově
Ctětín,Chrudim,Ctětíně
Ctiboř,Benešov,Ctiboři
Ctidružice,Znojmo,Ctidružicích
Ctiměřice,Mladá Boleslav,Ctiměřicích
Ctiněves,Litoměřice,Ctiněvsi
Cvikov,Česká Lípa,Cvikově
Cvrčovice,Kladno,Cvrčovicích
Čachotín,Havlíčkův Brod,Čachotíně
Čachovice,Mladá Boleslav,Čachovicích
Čachrov,Klatovy,Čachrově
Čakov,České Budějovice,Čakově
Čaková,Bruntál,Čakové
Čakovičky,Mělník,Čakovičkách
Čankovice,Chrudim,Čankovicích
Čáslav,Kutná Hora,Čáslavi
Čáslavice,Třebíč,Čáslavicích
Čáslavsko,Pelhřimov,Čáslavsku
Částkov,Uherské Hradiště,Částkově
Častohostice,Třebíč,Častohosticích
Častolovice,Rychnov nad Kněžnou,Častolovicích
Častrov,Pelhřimov,Častrově
Časy,Pardubice,Časech
Čavisov,Ostrava,Čavisově
Čebín,Brno-venkov,Čebíně
Čečelice,Mělník,Čečelicích
