MUNICIPALITY,REGION,LOCATIVE
Čečelovice,Strakonice,Čečelovicích
Čečkovice,Havlíčkův Brod,Čečkovicích
Čečovice,Domažlice,Čečovicích
Čehovice,Prostějov,Čehovicích
Čechočovice,Třebíč,Čechočovicích
Čechtice,Benešov,Čechticích
Čechtín,Třebíč,Čechtíně
Čechy,Přerov,Čechách
Čechy pod Kosířem,Prostějov,Čechách
Čejč,Hodonín,Čejči
Čejetice,Strakonice,Čejeticích
Čejkovice,České Budějovice,Čejkovicích
Čejov,Pelhřimov,Čejově
Čeladná,Frýdek-Místek,Čeladné
Čelákovice,Praha-východ,Čelákovicích
Čelčice,Prostějov,Čelčicích
Čelechovice,Přerov,Čelechovicích
Čelechovice na Hané,Prostějov,Čelechovicích
Čelistná,Pelhřimov,Čelistné
Čeložnice,Hodonín,"Čeložnici,Čeložnicích"
Čeminy,Plzeň-sever,Čeminech
Čenkov,Příbram,Čenkově
Čenkov u Bechyně,České Budějovice,Čenkově
Čenkovice,Ústí nad Orlicí,Čenkovicích
Čeperka,Pardubice,Čeperce
Čepí,Pardubice,Čepí
Čepřovice,Strakonice,Čepřovicích
Čeradice,Louny,Čeradicích
Čerčany,Benešov,Čerčanech
Čermákovice,Znojmo,Čermákovicích
Čermná,Domažlice,Čermné
Čermná nad Orlicí,Rychnov nad Kněžnou,Čermné
Čermná ve Slezsku,Opava,Čermné
Černá,Žďár nad Sázavou,Černé
Černá Hora,Blansko,Černé Hoře
Černá u Bohdanče,Pardubice,Černé
Černá v Pošumaví,Český Krumlov,Černé
Černá Voda,Jeseník,Černé Vodě
Černava,Karlovy Vary,Černavě
Černčice,Louny,Černčicích
Černé Voděrady,Praha-východ,Černých Voděradech
Černěves,Litoměřice,Černěvsi
Černíč,Jihlava,Černíči
Černíkov,Klatovy,Černíkově
Černíkovice,Plzeň-sever,Černíkovicích
Černíky,Nymburk,Černíkách
Černilov,Hradec Králové,Černilově
Černín,Znojmo,Černíně
Černíny,Kutná Hora,"Černínech,Černínách"
Černiv,Litoměřice,Černivi
Černolice,Praha-západ,Černolicích
Černošice,Praha-západ,Černošicích
Černošín,Tachov,Černošíně
Černotín,Přerov,Černotíně
Černouček,Litoměřice,Černoučku
Černousy,Liberec,"Černousích,Černousech"
Černov,Pelhřimov,Černově
Černovice,Domažlice,Černovicích
Čerňovice,Plzeň-sever,Čerňovicích
Černožice,Hradec Králové,Černožicích
Černuc,Kladno,Černuci
Černvír,Brno-venkov,Černvíru
Černý Důl,Trutnov,"Černém Dole,Černém Dolu"
Černýšovice,Tábor,Černýšovicích
Červená Hora,Náchod,Červené Hoře
Červená Lhota,Třebíč,Červené Lhotě
Červená Řečice,Pelhřimov,Červené Řečici
Červená Třemešná,Jičín,Červené Třemešné
Červená Voda,Ústí nad Orlicí,Červené Vodě
Červené Janovice,Kutná Hora,Červených Janovicích
Červené Pečky,Kolín,Červených Pečkách
Červené Poříčí,Klatovy,Červeném Poříčí
Červenka,Olomouc,Července
Červený Hrádek,Jindřichův Hradec,Červeném Hrádku
Červený Kostelec,Náchod,Červeném Kostelci
Červený Újezd,Benešov,"Červeném Újezdě,Červeném Újezdu"
Česká,Brno-venkov,České
Česká Bělá,Havlíčkův Brod,České Bělé
Česká Bříza,Plzeň-sever,České Bříze
Česká Čermná,Náchod,České Čermné
Česká Kamenice,Děčín,České Kamenici
Česká Kubice,Domažlice,České Kubici
Česká Lípa,Česká Lípa,České Lípě
Česká Metuje,Náchod,České Metuji
Česká Rybná,Ústí nad Orlicí,České Rybné
Česká Skalice,Náchod,České Skalici
Česká Třebová,Ústí nad Orlicí,České Třebové
Česká Ves,Jeseník,České Vsi
České Budějovice,České Budějovice,Českých Budějovicích
České Heřmanice,Ústí nad Orlicí,Českých Heřmanicích
České Lhotice,Chrudim,Českých Lhoticích
České Libchavy,Ústí nad Orlicí,Českých Libchavách
České Meziříčí,Rychnov nad Kněžnou,Českém Meziříčí
České Petrovice,Ústí nad Orlicí,Českých Petrovicích
České Velenice,Jindřichův Hradec,Českých Velenicích
Český Brod,Kolín,"Českém Brodu,Českém Brodě"
Český Dub,Liberec,"Českém Dubu,Českém Dubě"
Český Jiřetín,Most,Českém Jiřetíně
Český Krumlov,Český Krumlov,Českém Krumlově
Český Rudolec,Jindřichův Hradec,Českém Rudolci
Český Šternberk,Benešov,"Českém Šternberku,Českém Šternberce"
Český Těšín,Karviná,Českém Těšíně
Čestice,Strakonice,Česticích
Čestín,Kutná Hora,Čestíně
Čestlice,Praha-východ,Čestlicích
Češov,Jičín,Češově
Číčenice,Strakonice,Číčenicích
Číčovice,Praha-západ,Číčovicích
Číhalín,Třebíč,Číhalíně
Číhaň,Klatovy,Číhani
Číhošť,Havlíčkův Brod,Číhošti
Čichalov,Karlovy Vary,Čichalově
Číchov,Třebíč,Číchově
Čikov,Třebíč,Čikově
Čilá,Rokycany,Čilé
Čilec,Nymburk,Čilci
Čím,Příbram,Čími
Čimelice,Písek,Čimelicích
Číměř,Jindřichův Hradec,Číměři
Čímice,Klatovy,Čímicích
Činěves,Nymburk,Činěvsi
Čisovice,Praha-západ,Čisovicích
Čistá,Mladá Boleslav,Čisté
Čistá u Horek,Semily,Čisté
Čistěves,Hradec Králové,Čistěvsi
Čižice,Plzeň-jih,Čižicích
Čížkov,Plzeň-jih,Čížkově
Čížkovice,Litoměřice,Čížkovicích
Čížkrajice,České Budějovice,Čížkrajicích
Čížov,Jihlava,Čížově
Čížová,Písek,Čížové
Čkyně,Prachatice,Čkyni
Člunek,Jindřichův Hradec,Člunku
Čmelíny,Plzeň-jih,Čmelínech
Čtveřín,Liberec,Čtveříně
Čtyřkoly,Benešov,Čtyřkolech
Čučice,Brno-venkov,Čučicích
Dačice,Jindřichův Hradec,Dačicích
Dalečín,Žďár nad Sázavou,Dalečíně
Daleké Dušníky,Příbram,Dalekých Dušníkách
Dalešice,Jablonec nad Nisou,Dalešicích
Dambořice,Hodonín,Dambořicích
Damnice,Znojmo,Damnicích
Damníkov,Ústí nad Orlicí,Damníkově
Daňkovice,Žďár nad Sázavou,Daňkovicích
Darkovice,Opava,Darkovicích
Daskabát,Olomouc,"Daskabátě,Daskabátu"
Dasnice,Sokolov,Dasnicích
Dasný,České Budějovice,Dasném
Dašice,Pardubice,Dašicích
Davle,Praha-západ,Davli
Deblín,Brno-venkov,Deblíně
Děčany,Litoměřice,Děčanech
Děčín,Děčín,"Děčíně,Děčínu"
Dědice,Třebíč,Dědicích
Dědová,Chrudim,Dědové
Dehtáře,Pelhřimov,Dehtářích
Děhylov,Opava,Děhylově
Děkanovice,Benešov,Děkanovicích
Děkov,Rakovník,Děkově
Děpoltovice,Karlovy Vary,Děpoltovicích
Desná,Jablonec nad Nisou,Desné
Dešenice,Klatovy,Dešenicích
Dešná,Zlín,Dešné
Dešov,Třebíč,Dešově
Deštná,Jindřichův Hradec,Deštné
Deštné v Orlických horách,Rychnov nad Kněžnou
Deštnice,Louny,Deštnici
Dětenice,Jičín,Dětenicích
Dětkovice,Prostějov,Dětkovicích
Dětmarovice,Karviná,Dětmarovicích
Dětřichov,Liberec,Dětřichově
Dětřichov nad Bystřicí,Bruntál,Dětřichově
Dětřichov u Moravské Třebové,Svitavy,Dětřichově
Dílce,Jičín,Dílcích
Díly,Domažlice,Dílech
Dírná,Tábor,Dírné
Diváky,Břeclav,"Divácích,Divákách"
Dívčí Hrad,Bruntál,"Dívčím Hradě,Dívčím Hradu"
Dívčí Kopy,Jindřichův Hradec,Dívčích Kopách
Dívčice,České Budějovice,Dívčicích
Divec,Hradec Králové,Divci
Divišov,Benešov,Divišově
Dlažkovice,Litoměřice,Dlažkovicích
Dlažov,Klatovy,Dlažově
Dlouhá Brtnice,Jihlava,Dlouhé Brtnici
Dlouhá Lhota,Tábor,Dlouhé Lhotě
Dlouhá Loučka,Olomouc,Dlouhé Loučce
Dlouhá Stráň,Bruntál,Dlouhé Stráni
Dlouhá Třebová,Ústí nad Orlicí,Dlouhé Třebové
Dlouhá Ves,Klatovy,Dlouhé Vsi
Dlouhé,Žďár nad Sázavou,Dlouhém
Dlouhomilov,Šumperk,Dlouhomilově
Dlouhoňovice,Ústí nad Orlicí,Dlouhoňovicích
Dlouhopolsko,Nymburk,Dlouhopolsku
Dlouhý Most,Liberec,Dlouhém Mostě
Dlouhý Újezd,Tachov,"Dlouhém Újezdě,Dlouhém Újezdu"
Dnešice,Plzeň-jih,Dnešicích
Dobelice,Znojmo,Dobelicích
Dobev,Písek,Dobevi
Dobkovice,Děčín,Dobkovicích
Dobrá,Frýdek-Místek,Dobré
Dobrá Voda,Pelhřimov,Dobré Vodě
Dobrá Voda u Českých Budějovic,České Budějovice,Dobré Vodě
Dobrá Voda u Hořic,Jičín,Dobré Vodě
Dobrá Voda u Pacova,Pelhřimov,Dobré Vodě
Dobratice,Frýdek-Místek,Dobraticích
Dobrčice,Přerov,Dobrčicích
Dobré,Rychnov nad Kněžnou,Dobrém
Dobré Pole,Břeclav,Dobrém Poli
Dobrkovice,Zlín,Dobrkovicích
Dobrná,Děčín,Dobrné
Dobročkovice,Vyškov,Dobročkovicích
Dobročovice,Praha-východ,Dobročovicích
Dobrohošť,Jindřichův Hradec,Dobrohošti
Dobrochov,Prostějov,Dobrochově
Dobroměřice,Louny,Dobroměřicích
Dobromilice,Prostějov,Dobromilicích
Dobronice u Bechyně,Tábor,Dobronicích
Dobronín,Jihlava,Dobroníně
Dobroslavice,Opava,Dobroslavicích
Dobroutov,Jihlava,Dobroutově
Dobrovice,Mladá Boleslav,Dobrovici
Dobrovítov,Kutná Hora,Dobrovítově
Dobrovíz,Praha-západ,Dobrovízi
Dobršín,Klatovy,Dobršíně
Dobruška,Rychnov nad Kněžnou,Dobrušce
Dobřany,Plzeň-jih,Dobřanech
Dobřejovice,Praha-východ,Dobřejovicích
Dobřeň,Mělník,Dobřeni
Dobřenice,Hradec Králové,Dobřenicích
Dobříč,Praha-západ,Dobříči
Dobřichov,Kolín,Dobřichově
Dobřichovice,Praha-západ,Dobřichovicích
Dobříkov,Ústí nad Orlicí,Dobříkově
Dobříň,Litoměřice,Dobříni
Dobřínsko,Znojmo,Dobřínsku
Dobříš,Příbram,Dobříši
Dobřív,Rokycany,Dobřívě
Dobšice,České Budějovice,Dobšicích
Dobšín,Mladá Boleslav,Dobšíně
Dohalice,Hradec Králové,Dohalicích
Doksany,Litoměřice,Doksanech
Doksy,Česká Lípa,"Doksech,Doksích"
Dolánky nad Ohří,Litoměřice,Dolánkách
Dolany,Kladno,Dolanech
Dolce,Plzeň-jih,Dolcích
Dolenice,Znojmo,Dolenicích
Dolní Bečva,Vsetín,Dolní Bečvě
Dolní Bělá,Plzeň-sever,Dolní Bělé
Dolní Benešov,Opava,Dolním Benešově
Dolní Beřkovice,Mělník,Dolních Beřkovicích
Dolní Bezděkov,Chrudim,Dolním Bezděkově
Dolní Bojanovice,Hodonín,Dolních Bojanovicích
Dolní Bousov,Mladá Boleslav,Dolním Bousově
Dolní Branná,Trutnov,Dolní Branné
Dolní Brusnice,Trutnov,Dolní Brusnici
Dolní Břežany,Praha-západ,Dolních Břežanech
Dolní Bukovsko,České Budějovice,Dolním Bukovsku
Dolní Cerekev,Jihlava,Dolní Cerekvi
Dolní Čermná,Ústí nad Orlicí,Dolní Čermné
Dolní Dobrouč,Ústí nad Orlicí,Dolní Dobrouči
Dolní Domaslavice,Frýdek-Místek,Dolních Domaslavicích
Dolní Dubňany,Znojmo,Dolních Dubňanech
Dolní Dunajovice,Břeclav,Dolních Dunajovicích
Dolní Dvořiště,Český Krumlov,Dolním Dvořišti
Dolní Dvůr,Trutnov,"Dolním Dvoře,Dolním Dvoru"
Dolní Habartice,Děčín,Dolních Habarticích
Dolní Hbity,Příbram,Dolních Hbitech
Dolní Heřmanice,Žďár nad Sázavou,Dolních Heřmanicích
Dolní Hořice,Tábor,Dolních Hořicích
Dolní Hradiště,Plzeň-sever,Dolním Hradišti
Dolní Hrachovice,Tábor,Dolních Hrachovicích
Dolní Chvatliny,Kolín,Dolních Chvatlinách
Dolní Kalná,Trutnov,Dolní Kalné
Dolní Kounice,Brno-venkov,Dolních Kounicích
Dolní Kralovice,Benešov,Dolních Kralovicích
Dolní Krupá,Mladá Boleslav,Dolní Krupé
Dolní Lánov,Trutnov,Dolním Lánově
Dolní Lažany,Třebíč,Dolních Lažanech
Dolní Lhota,Zlín,Dolní Lhotě
Dolní Libochová,Žďár nad Sázavou,Dolní Libochové
Dolní Lochov,Jičín,Dolním Lochově
Dolní Lomná,Frýdek-Místek,Dolní Lomné
Dolní Loučky,Brno-venkov,Dolních Loučkách
Dolní Lukavice,Plzeň-jih,Dolní Lukavici
Dolní Lutyně,Karviná,Dolní Lutyni
Dolní Město,Havlíčkův Brod,"Dolním Městě,Dolním Městu"
Dolní Morava,Ústí nad Orlicí,Dolní Moravě
Dolní Moravice,Bruntál,Dolní Moravici
Dolní Němčí,Uherské Hradiště,Dolním Němčí
Dolní Nětčice,Přerov,Dolních Nětčicích
Dolní Nivy,Sokolov,Dolních Nivách
Dolní Novosedly,Písek,"Dolních Novosedlech,Dolních Novosedlích"
Dolní Olešnice,Trutnov,Dolní Olešnici
Dolní Pěna,Jindřichův Hradec,Dolní Pěně
Dolní Podluží,Děčín,Dolním Podluží
Dolní Pohleď,Kutná Hora,Dolní Pohledi
Dolní Poustevna,Děčín,Dolní Poustevně
Dolní Přím,Hradec Králové,Dolním Přímu
Dolní Radechová,Náchod,Dolní Radechové
Dolní Roveň,Pardubice,Dolní Rovni
Dolní Rožínka,Žďár nad Sázavou,Dolní Rožínce
Dolní Rychnov,Sokolov,Dolním Rychnově
Dolní Řasnice,Liberec,Dolní Řasnici
Dolní Ředice,Pardubice,Dolních Ředicích
Dolní Slivno,Mladá Boleslav,"Dolním Slivně,Dolním Slivnu"
Dolní Sokolovec,Havlíčkův Brod,Dolním Sokolovci
Dolní Stakory,Mladá Boleslav,Dolních Stakorech
Dolní Studénky,Šumperk,Dolních Studénkách
Dolní Těšice,Přerov,Dolních Těšicích
Dolní Tošanovice,Frýdek-Místek,Dolních Tošanovicích
Dolní Třebonín,Český Krumlov,Dolním Třeboníně
Dolní Újezd,Přerov,"Dolním Újezdu,Dolním Újezdě"
Dolní Věstonice,Břeclav,Dolních Věstonicích
Dolní Vilémovice,Třebíč,Dolních Vilémovicích
Dolní Vilímeč,Jihlava,Dolní Vilímči
Dolní Zálezly,Ústí nad Labem,Dolních Zálezlech
Dolní Zimoř,Mělník,Dolní Zimoři
Dolní Žandov,Cheb,Dolním Žandově
Dolní Žďár,Jindřichův Hradec,"Dolním Žďáru,Dolním Žďáře"
Dolní Životice,Opava,Dolních Životicích
Doloplazy,Olomouc,Doloplazech
Domamil,Třebíč,Domamili
Domanín,Jindřichův Hradec,Domaníně
Dománovice,Kolín,Dománovicích
Domašín,Chomutov,Domašíně
Domašov,Brno-venkov,Domašově
Domašov nad Bystřicí,Olomouc,Domašově
Domašov u Šternberka,Olomouc,Domašově
Domaželice,Přerov,Domaželicích
Domažlice,Domažlice,Domažlicích
Domoraz,Klatovy,Domorazu
Domousnice,Mladá Boleslav,Domousnicích
Domoušice,Louny,Domoušicích
Doňov,Jindřichův Hradec,Doňově
Doubek,Praha-východ,Doubku
Doubice,Děčín,Doubici
Doubrava,Karviná,Doubravě
Doubravčice,Kolín,Doubravčicích
Doubravice,České Budějovice,Doubravici
Doubravice nad Svitavou,Blansko,Doubravici
Doubravička,Mladá Boleslav,Doubravičce
Doubravník,Brno-venkov,Doubravníku
Doubravy,Zlín,Doubravách
Doudleby,České Budějovice,"Doudlebech,Doudlebách,Doudlebích"
Doudleby nad Orlicí,Rychnov nad Kněžnou,"Doudlebech,Doudlebách,Doudlebích"
Doupě,Jihlava,Doupěti
Drahanovice,Olomouc,Drahanovicích
Drahany,Prostějov,Drahanech
Drahelčice,Praha-západ,Drahelčicích
Drahenice,Příbram,Drahenicích
Drahkov,Plzeň-jih,Drahkově
Drahlín,Příbram,Drahlíně
Drahňovice,Benešov,Drahňovicích
Drahobudice,Kolín,Drahobudicích
Drahobuz,Litoměřice,Drahobuzi
Drahonice,Strakonice,Drahonicích
Drahonín,Brno-venkov,Drahoníně
Drahoňův Újezd,Rokycany,"Drahoňově Újezdě,Drahoňově Újezdu"
Drahotěšice,České Budějovice,Drahotěšicích
Drahotín,Domažlice,Drahotíně
Drahouš,Rakovník,Drahouši
Drahov,Tábor,Drahově
Drachkov,Strakonice,Drachkově
Dráchov,Tábor,Dráchově
Drásov,Příbram,Drásově
Dražeň,Plzeň-sever,Dražni
Draženov,Domažlice,Draženově
Dražice,Tábor,Dražicích
Dražíč,České Budějovice,Dražíči
Dražičky,Tábor,Dražičkách
Drážov,Strakonice,Drážově
Dražovice,Klatovy,Dražovicích
Dražůvky,Hodonín,Dražůvkách
Drevníky,Příbram,Drevníkách
Drhovice,Tábor,Drhovicích
Drhovle,Písek,Drhovli
Drhovy,Příbram,Drhovech
Drmoul,Cheb,"Drmoulu,Drmoule"
Drnek,Kladno,Drnku
Drnholec,Břeclav,Drnholci
Drnovice,Zlín,Drnovicích
Drobovice,Kutná Hora,Drobovicích
Droužetice,Strakonice,Droužeticích
Droužkovice,Chomutov,Droužkovicích
Drozdov,Beroun,Drozdově
Drslavice,Uherské Hradiště,Drslavicích
Druhanov,Havlíčkův Brod,Druhanově
Drunče,Jindřichův Hradec,Drunči
Druztová,Plzeň-sever,Druztové
Družec,Kladno,Družci
Drysice,Vyškov,Drysicích
Držkov,Jablonec nad Nisou,Držkově
Držková,Zlín,Držkové
Držovice,Prostějov
Dřenice,Chrudim,Dřenicích
Dřešín,Strakonice,Dřešíně
Dřetovice,Kladno,Dřetovicích
Dřevčice,Praha-východ,Dřevčicích
Dřevěnice,Jičín,Dřevěnici
Dřevnovice,Prostějov,Dřevnovicích
Dřevohostice,Přerov,Dřevohosticích
Dřínov,Kroměříž,Dřínově
Dřísy,Praha-východ,Dřísech
Dříteč,Pardubice,Dřítči
Dříteň,České Budějovice,Dřítni
Dub,Prachatice,"Dubu,Dubě"
Dub nad Moravou,Olomouc,"Dubu,Dubě"
Dubá,Česká Lípa,Dubé
Dubany,Pardubice,Dubanech
Dubčany,Olomouc,Dubčanech
Dubenec,Příbram,Dubenci
Dubí,Teplice,Dubí
Dubicko,Šumperk,Dubicku
Dubičné,České Budějovice,Dubičném
Dublovice,Příbram,Dublovicích
Dubňany,Hodonín,Dubňanech
Dubné,České Budějovice,Dubném
Dubnice,Česká Lípa,Dubnici
Dubno,Příbram,"Dubně,Dubnu"
Dubovice,Pelhřimov,Dubovicích
Dudín,Jihlava,Dudíně
Duchcov,Teplice,Duchcově
Dukovany,Třebíč,Dukovanech
Důl,Pelhřimov,"Dole,Dolu"
Dunajovice,Jindřichův Hradec,Dunajovicích
Dunice,Benešov,Dunicích
Dušejov,Jihlava,Dušejově
Dušníky,Litoměřice,Dušníkách
Dvakačovice,Chrudim,Dvakačovicích
Dvorce,Bruntál,Dvorcích
Dvory,Prachatice,Dvorech
Dvory nad Lužnicí,Jindřichův Hradec,Dvorech
Dvůr Králové nad Labem,Trutnov
Dyjákovice,Znojmo,Dyjákovicích
Dyjákovičky,Znojmo,Dyjákovičkách
Dyje,Znojmo,Dyji
Dyjice,Jihlava,Dyjici
Dymokury,Nymburk,Dymokurech
Dynín,České Budějovice,Dyníně
Dýšina,Plzeň,Dýšině
Dzbel,Prostějov,Dzbelu
Džbánice,Znojmo,Džbánicích
Džbánov,Ústí nad Orlicí,Džbánově
Ejpovice,Rokycany,Ejpovicích
Erpužice,Tachov,Erpužicích
Eš,Pelhřimov,Eši
Evaň,Litoměřice,Evani
Felbabka,Beroun,Felbabce
Frahelž,Jindřichův Hradec,Frahelži
Francova Lhota,Vsetín,Francově Lhotě
Františkov nad Ploučnicí,Děčín,Františkově
Františkovy Lázně,Cheb,Františkových Lázních
Frenštát pod Radhoštěm,Nový Jičín,"Frenštátě,Frenštátu"
Fryčovice,Frýdek-Místek,Fryčovicích
Frýdek-Místek,Frýdek-Místek,Frýdku-Místku
Frýdlant,Liberec,"Frýdlantě,Frýdlantu"
Frýdlant nad Ostravicí,Frýdek-Místek,"Frýdlantě,Frýdlantu"
Frýdštejn,Jablonec nad Nisou,"Frýdštejně,Frýdštejnu"
Frymburk,Český Krumlov,"Frymburku,Frymburce"
Fryšava pod Žákovou horou,Žďár nad Sázavou,Fryšavě
Fryšták,Zlín,Fryštáku
Fulnek,Nový Jičín,Fulneku
Golčův Jeníkov,Havlíčkův Brod,Golčově Jeníkově
Grešlové Mýto,Znojmo,"Grešlovém Mýtě,Grešlovém Mýtu"
Gruna,Svitavy,Gruně
Grunta,Kolín,Gruntě
Grygov,Olomouc,Grygově
Grymov,Přerov,Grymově
Habartice,Liberec,Habarticích
Habartov,Sokolov,Habartově
Habrovany,Vyškov,Habrovanech
Habrůvka,Blansko,Habrůvce
Habry,Havlíčkův Brod,Habrech
Habří,České Budějovice,Habří
Habřina,Hradec Králové,Habřině
Hačky,Prostějov,Hačkách
Hadravova Rosička,Jindřichův Hradec,Hadravově Rosičce
Háj u Duchcova,Teplice,Háji
Háj ve Slezsku,Opava
Hajany,Strakonice,Hajanech
Bojanovice,Znojmo,Bojanovicích
Borek,Praha-východ,Borku
Borek,Havlíčkův Brod,Borku
Borek,Jičín,Borku
Borek,Pardubice,Borku
